Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
  - Refers to item: Line (location: source ID 80, lines 324..328, bytes 11444..11561, hits: 1)
- IC 7705 -> Item 4520
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 324..328, bytes 11444..11561, hits: 1)
- IC 4627 -> Item 4521
- Creation code
  - Refers to item: Line (location: source ID 80, lines 336..350, bytes 11796..12299, hits: 2)
- IC 4627 -> Item 4522
- Creation code
  - Refers to item: Function "claimPrizePool" (location: source ID 80, lines 336..350, bytes 11796..12299, hits: 2)
- IC 4629 -> Item 4523
- Creation code
  - Refers to item: Line (location: source ID 80, lines 341..342, bytes 11941..11951, hits: 2)
- IC 4629 -> Item 4524
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 341..342, bytes 11941..11951, hits: 2)
- IC 5051 -> Item 4525
- Creation code
  - Refers to item: Branch (branch: 11, path: 0) (location: source ID 80, lines 341..342, bytes 11953..11997, hits: 1)
- IC 5051 -> Item 4526
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 341..342, bytes 11953..11997, hits: 1)
- IC 4656 -> Item 4527
- Creation code
  - Refers to item: Line (location: source ID 80, lines 342..343, bytes 12007..12054, hits: 1)
- IC 4656 -> Item 4528
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 342..343, bytes 12007..12054, hits: 1)
- IC 4695 -> Item 4529
- Creation code
  - Refers to item: Line (location: source ID 80, lines 343..344, bytes 12064..12095, hits: 1)
- IC 4695 -> Item 4530
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 343..344, bytes 12064..12095, hits: 1)
- IC 4738 -> Item 4531
- Creation code
  - Refers to item: Line (location: source ID 80, lines 344..345, bytes 12105..12152, hits: 1)
- IC 4738 -> Item 4532
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 344..345, bytes 12105..12152, hits: 1)
- IC 4653 -> Item 4533
- Creation code
  - Refers to item: Line (location: source ID 80, lines 345..349, bytes 12162..12292, hits: 1)
- IC 4653 -> Item 4534
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 345..349, bytes 12162..12292, hits: 1)
- IC 7141 -> Item 4535
- Creation code
  - Refers to item: Line (location: source ID 80, lines 357..362, bytes 12482..12622, hits: 124)
- IC 7141 -> Item 4536
- Creation code
  - Refers to item: Function "getFeeRate" (location: source ID 80, lines 357..362, bytes 12482..12622, hits: 124)
- IC 7142 -> Item 4537
- Creation code
  - Refers to item: Line (location: source ID 80, lines 360..361, bytes 12589..12615, hits: 124)
- IC 7142 -> Item 4538
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 360..361, bytes 12589..12615, hits: 124)
- IC 7110 -> Item 4539
- Creation code
  - Refers to item: Line (location: source ID 80, lines 369..374, bytes 12835..13005, hits: 11)
- IC 7110 -> Item 4540
- Creation code
  - Refers to item: Function "getPrizePool" (location: source ID 80, lines 369..374, bytes 12835..13005, hits: 11)
- IC 7111 -> Item 4541
- Creation code
  - Refers to item: Line (location: source ID 80, lines 372..373, bytes 12953..12998, hits: 11)
- IC 7111 -> Item 4542
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 372..373, bytes 12953..12998, hits: 11)

Anchors for Contract "ContributionModuleTest" (solc 0.8.24, source ID 90):

Anchors for Contract "RulesModule" (solc 0.8.24, source ID 75):
- IC 567 -> Item 3509
- Runtime code
  - Refers to item: Line (location: source ID 75, lines 124..128, bytes 4495..4650, hits: 123)
- IC 567 -> Item 3510
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 75, lines 124..128, bytes 4495..4650, hits: 123)
- IC 568 -> Item 3511
- Runtime code
  - Refers to item: Line (location: source ID 75, lines 125..126, bytes 4540..4563, hits: 123)
- IC 568 -> Item 3512
- Runtime code
  - Refers to item: Statement (location: source ID 75, lines 125..126, bytes 4540..4563, hits: 123)
- IC 623 -> Item 3513
- Runtime code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 75, lines 125..126, bytes 4565..4599, hits: 1)
- IC 623 -> Item 3514
- Runtime code
  - Refers to item: Statement (location: source ID 75, lines 125..126, bytes 4565..4599, hits: 1)
- IC 607 -> Item 3515
- Runtime code
  - Refers to item: Line (location: source ID 75, lines 126..127, bytes 4609..4643, hits: 122)
- IC 607 -> Item 3516
- Runtime code
  - Refers to item: Statement (location: source ID 75, lines 126..127, bytes 4609..4643, hits: 122)
- IC 9806 -> Item 3480
- Creation code
  - Refers to item: Line (location: source ID 75, lines 85..93, bytes 3278..3485, hits: 15)
- IC 9806 -> Item 3481
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 75, lines 85..93, bytes 3278..3485, hits: 15)
- IC 9808 -> Item 3482
- Creation code
  - Refers to item: Line (location: source ID 75, lines 87..88, bytes 3326..3392, hits: 15)
- IC 9808 -> Item 3483
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 87..88, bytes 3326..3392, hits: 15)
- IC 9999 -> Item 3484
- Creation code
  - Refers to item: Line (location: source ID 75, lines 88..91, bytes 3403..3468, hits: 0)
- IC 9999 -> Item 3485
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 75, lines 88..91, bytes 3403..3468, hits: 0)
- IC 9999 -> Item 3486
- Creation code
  - Refers to item: Line (location: source ID 75, lines 89..90, bytes 3417..3457, hits: 0)
- IC 9999 -> Item 3487
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 89..90, bytes 3417..3457, hits: 0)
- IC 10138 -> Item 3488
- Creation code
  - Refers to item: Line (location: source ID 75, lines 98..109, bytes 3627..4071, hits: 15)
- IC 10138 -> Item 3489
- Creation code
  - Refers to item: Function "leaderboardNotStarted" (location: source ID 75, lines 98..109, bytes 3627..4071, hits: 15)
- IC 10140 -> Item 3490
- Creation code
  - Refers to item: Line (location: source ID 75, lines 99..102, bytes 3691..3839, hits: 15)
- IC 10140 -> Item 3491
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 99..102, bytes 3691..3839, hits: 15)
- IC 10140 -> Item 3492
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 99..102, bytes 3724..3839, hits: 15)
- IC 10251 -> Item 3493
- Creation code
  - Refers to item: Line (location: source ID 75, lines 102..103, bytes 3853..3879, hits: 15)
- IC 10251 -> Item 3494
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 102..103, bytes 3853..3879, hits: 15)
- IC 10375 -> Item 3495
- Creation code
  - Refers to item: Line (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- IC 10375 -> Item 3496
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- IC 10375 -> Item 3497
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- IC 10296 -> Item 3498
- Creation code
  - Refers to item: Line (location: source ID 75, lines 104..105, bytes 3947..3987, hits: 15)
- IC 10296 -> Item 3499
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 104..105, bytes 3947..3987, hits: 15)
- IC 10340 -> Item 3500
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 75, lines 104..107, bytes 3989..4054, hits: 1)
- IC 10340 -> Item 3501
- Creation code
  - Refers to item: Line (location: source ID 75, lines 105..106, bytes 4003..4043, hits: 1)
- IC 10340 -> Item 3502
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 105..106, bytes 4003..4043, hits: 1)
- IC 11798 -> Item 3503
- Creation code
  - Refers to item: Line (location: source ID 75, lines 114..118, bytes 4208..4336, hits: 15)
- IC 11798 -> Item 3504
- Creation code
  - Refers to item: Function "valueGreaterThanMaxBps" (location: source ID 75, lines 114..118, bytes 4208..4336, hits: 15)
- IC 11809 -> Item 3505
- Creation code
  - Refers to item: Line (location: source ID 75, lines 115..116, bytes 4269..4284, hits: 15)
- IC 11809 -> Item 3506
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 115..116, bytes 4269..4284, hits: 15)
- IC 11851 -> Item 3507
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 75, lines 115..116, bytes 4286..4318, hits: 0)
- IC 11851 -> Item 3508
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 115..116, bytes 4286..4318, hits: 0)
- IC 4821 -> Item 3517
- Creation code
  - Refers to item: Line (location: source ID 75, lines 134..137, bytes 4773..4888, hits: 1)
- IC 4821 -> Item 3518
- Creation code
  - Refers to item: Function "getModuleType" (location: source ID 75, lines 134..137, bytes 4773..4888, hits: 1)
- IC 4830 -> Item 3519
- Creation code
  - Refers to item: Line (location: source ID 75, lines 135..136, bytes 4849..4881, hits: 1)
- IC 4830 -> Item 3520
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 135..136, bytes 4849..4881, hits: 1)
- IC 4831 -> Item 3521
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 135..136, bytes 4856..4881, hits: 1)
- IC 13286 -> Item 3522
- Creation code
  - Refers to item: Line (location: source ID 75, lines 144..155, bytes 5092..5494, hits: 15)
- IC 13286 -> Item 3523
- Creation code
  - Refers to item: Function "setMinBankroll" (location: source ID 75, lines 144..155, bytes 5092..5494, hits: 15)
- IC 13294 -> Item 3524
- Creation code
  - Refers to item: Line (location: source ID 75, lines 148..149, bytes 5251..5287, hits: 15)
- IC 13294 -> Item 3525
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 148..149, bytes 5251..5287, hits: 15)
- IC 13313 -> Item 3526
- Creation code
  - Refers to item: Line (location: source ID 75, lines 149..150, bytes 5297..5346, hits: 15)
- IC 13313 -> Item 3527
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 149..150, bytes 5297..5346, hits: 15)
- IC 13287 -> Item 3528
- Creation code
  - Refers to item: Line (location: source ID 75, lines 150..154, bytes 5356..5487, hits: 15)
- IC 13287 -> Item 3529
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 150..154, bytes 5356..5487, hits: 15)
- IC 10804 -> Item 3530
- Creation code
  - Refers to item: Line (location: source ID 75, lines 161..172, bytes 5670..6072, hits: 14)
- IC 10804 -> Item 3531
- Creation code
  - Refers to item: Function "setMaxBankroll" (location: source ID 75, lines 161..172, bytes 5670..6072, hits: 14)
- IC 10812 -> Item 3532
- Creation code
  - Refers to item: Line (location: source ID 75, lines 165..166, bytes 5829..5865, hits: 14)
- IC 10812 -> Item 3533
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 165..166, bytes 5829..5865, hits: 14)
- IC 10832 -> Item 3534
- Creation code
  - Refers to item: Line (location: source ID 75, lines 166..167, bytes 5875..5924, hits: 14)
- IC 10832 -> Item 3535
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 166..167, bytes 5875..5924, hits: 14)
- IC 10805 -> Item 3536
- Creation code
  - Refers to item: Line (location: source ID 75, lines 167..171, bytes 5934..6065, hits: 14)
- IC 10805 -> Item 3537
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 167..171, bytes 5934..6065, hits: 14)
- IC 19104 -> Item 3538
- Creation code
  - Refers to item: Line (location: source ID 75, lines 178..195, bytes 6260..6755, hits: 17)
- IC 19104 -> Item 3539
- Creation code
  - Refers to item: Function "setMinBetPercentage" (location: source ID 75, lines 178..195, bytes 6260..6755, hits: 17)
- IC 19350 -> Item 3540
- Creation code
  - Refers to item: Line (location: source ID 75, lines 188..189, bytes 6497..6538, hits: 16)
- IC 19350 -> Item 3541
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 188..189, bytes 6497..6538, hits: 16)
- IC 19370 -> Item 3542
- Creation code
  - Refers to item: Line (location: source ID 75, lines 189..190, bytes 6548..6602, hits: 16)
- IC 19370 -> Item 3543
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 189..190, bytes 6548..6602, hits: 16)
- IC 19343 -> Item 3544
- Creation code
  - Refers to item: Line (location: source ID 75, lines 190..194, bytes 6612..6748, hits: 16)
- IC 19343 -> Item 3545
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 190..194, bytes 6612..6748, hits: 16)
- IC 20338 -> Item 3546
- Creation code
  - Refers to item: Line (location: source ID 75, lines 201..218, bytes 6943..7438, hits: 15)
- IC 20338 -> Item 3547
- Creation code
  - Refers to item: Function "setMaxBetPercentage" (location: source ID 75, lines 201..218, bytes 6943..7438, hits: 15)
- IC 20584 -> Item 3548
- Creation code
  - Refers to item: Line (location: source ID 75, lines 211..212, bytes 7180..7221, hits: 15)
- IC 20584 -> Item 3549
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 211..212, bytes 7180..7221, hits: 15)
- IC 20604 -> Item 3550
- Creation code
  - Refers to item: Line (location: source ID 75, lines 212..213, bytes 7231..7285, hits: 15)
- IC 20604 -> Item 3551
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 212..213, bytes 7231..7285, hits: 15)
- IC 20577 -> Item 3552
- Creation code
  - Refers to item: Line (location: source ID 75, lines 213..217, bytes 7295..7431, hits: 15)
- IC 20577 -> Item 3553
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 213..217, bytes 7295..7431, hits: 15)
- IC 17145 -> Item 3554
- Creation code
  - Refers to item: Line (location: source ID 75, lines 224..235, bytes 7606..7991, hits: 14)
- IC 17145 -> Item 3555
- Creation code
  - Refers to item: Function "setMinBets" (location: source ID 75, lines 224..235, bytes 7606..7991, hits: 14)
- IC 17153 -> Item 3556
- Creation code
  - Refers to item: Line (location: source ID 75, lines 228..229, bytes 7760..7792, hits: 14)
- IC 17153 -> Item 3557
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 228..229, bytes 7760..7792, hits: 14)
- IC 17173 -> Item 3558
- Creation code
  - Refers to item: Line (location: source ID 75, lines 229..230, bytes 7802..7847, hits: 14)
- IC 17173 -> Item 3559
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 229..230, bytes 7802..7847, hits: 14)
- IC 17146 -> Item 3560
- Creation code
  - Refers to item: Line (location: source ID 75, lines 230..234, bytes 7857..7984, hits: 14)
- IC 17146 -> Item 3561
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 230..234, bytes 7857..7984, hits: 14)
- IC 11800 -> Item 3562
- Creation code
  - Refers to item: Line (location: source ID 75, lines 241..258, bytes 8175..8678, hits: 15)
- IC 11800 -> Item 3563
- Creation code
  - Refers to item: Function "setOddsEnforcementBps" (location: source ID 75, lines 241..258, bytes 8175..8678, hits: 15)
- IC 12147 -> Item 3564
- Creation code
  - Refers to item: Line (location: source ID 75, lines 251..252, bytes 8414..8457, hits: 15)
- IC 12147 -> Item 3565
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 251..252, bytes 8414..8457, hits: 15)
- IC 12167 -> Item 3566
- Creation code
  - Refers to item: Line (location: source ID 75, lines 252..253, bytes 8467..8523, hits: 15)
- IC 12167 -> Item 3567
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 252..253, bytes 8467..8523, hits: 15)
- IC 12140 -> Item 3568
- Creation code
  - Refers to item: Line (location: source ID 75, lines 253..257, bytes 8533..8671, hits: 15)
- IC 12140 -> Item 3569
- Creation code
  - Refers to item: Statement (location: source ID 75, lines 253..257, bytes 8533..8671, hits: 15)
- IC 15924 -> Item 3570
